* F 80 80 FF FF 80 80 FF FF 0 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF *RDY*4D 52 51 53 58 5E 5D 5F 61 68 69 87 AE D7 F3 FB FE FF FF FF FF FF FF FF FF 80 80 FF FF 80 7F 42 3F 66 58 69 7C 80 FF FF 80 80 FF FF 80 80 57 41 3C 64 5C 71 80 80 FF FF 80 80 FF FF 80 80 5F 43 41 62 65 79 80 80 FF FF 80 80 FF FF 80 80 64 47 45 5E 6B 7E 80 80 FF FF 80 80 FF FF 80 80 67 4C 47 5F 73 81 80 80 FF FF 80 80 FF FF 80 80 6E 4F 42 5F 7C 86 80 80 FF FF 80 80 FF FF 80 80 73 56 3A 5A 84 8B 80 80 FF FF 80 80 FF FF 80 80 78 5A 36 59 89 95 80 80 FF FF 80 80 FF FF 80 80 7F 5F 33 59 8E 9E 80 80 FF FF 80 80 FF FF 80 80 85 64 35 57 96 A9 80 80 FF FF 80 80 FF FF 80 80 8A 6C 30 55 9D B1 80 80 FF FF 80 80 FF FF 80 80 91 72 36 51 A5 B7 80 80 FF FF 80 80 FF FF 80 80 95 79 43 50 AD BF 80 80 FF FF 80 80 FF FF 80 80 9C 7F 57 4C B5 C8 80 80 FF FF 80 80 FF FF 80 80 A5 84 5C 4C C2 CF 80 80 FF FF 80 80 FF FF 80 80 AF 89 5E 4B C8 D7 80 80 FF FF 80 80 FF FF 80 80 B9 8A 5A 4B D4 DA 80 80 FF FF 80 80 FF FF 80 80 C3 8D 58 46 D8 DC 80 80 FF FF 80 80 FF FF 80 80 D1 91  
AF 35 36 FF FF 80 80 FF FF 80 80 FF FF 77 4C 84 44 DD E2 80 80 FF FF 80 80 FF FF 80 80 E2 9B 55 41 DF E5 7F 80 FF FF 80 80 FF FF 80 80 E8 9F 56 3F E0 EA 7C 80 FF FF 80 80 FF FF 80 80 ED A6 52 3A E0 EE 74 80 FF FF 80 80 FF FF 80 80 F0 AF 53 39 E3 F0 6E 80 FF FF 80 80 FF FF 80 80 F1 B7 50 3C E5 F0 6B 80 FF FF 80 80 FF FF 80 80 F5 C3 51 40 E4 F2 6C 80 FF FF 80 80 FF FF 80 80 FA CF 4F 42 E4 F4 6E 80 FF FF 80 80 FF FF 80 80 FC D2 4D 44 E7 F3 74 80 FF FF 80 80 FF FF 80 80 FD D5 4B 47 E7 F1 7B 80 FF FF 80 80 FF FF 80 80 FE D7 49 4B E7 F0 7E 80 FF FF 80 80 FF FF 80 80 FE D8 48 4E E8 EF 7F 80 FF FF 80 80 FF FF 80 80 FE D6 44 52 E9 EC 80 80 FF FF 80 80 FF FF 80 80 FE D0 44 55 E9 EC 80 80 FF FF 80 80 FF FF 80 80 FE CB 47 56 EA EC 80 80 FF FF 80 80 FF FF 80 80 FF CC 44 5C EC EC 80 80 FF FF 80 80 FF FF 80 80 FF CD 43 60 EC F0 80 80 FF FF 80 80 FF FF 80 80 FF CE 45 61 EC F2 80 80 FF FF 80 80 FF FF 80 80 FF CF 48 63 ED F4 80 80 FF FF 80 80 FF FF 80 80 FF D1 4B  
80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FB 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FB 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FC 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FC 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FE 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 81 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 81 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 82 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 81 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 81 80 FF FF 80 80 FF FF 80 80 FF FF  
80 FF FF 81 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 81 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 81 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 81 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 81 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 81 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 81 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 81 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80  
FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80  
FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF  
80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF  
FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80  
FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80  
FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF  
80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF  
80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80  
FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80  
FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 81 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 81 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 81 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 81 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 81 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 81 6A EC FF 80 80 FF  
80 80 FF FF 80 80 EB CC 7D 6A ED FF 80 80 FF FF 80 80 FF FF 80 80 EC CC 80 6B ED FF 80 80 FF FF 80 80 FF FF 80 80 EB CC 80 6D F1 FF 80 80 FF FF 80 80 FF FF 80 80 EE CC 80 6E F5 FF 80 80 FF FF 80 80 FF FF 80 80 ED CE 80 70 F7 FF 80 80 FF FF 80 80 FF FF 80 80 EE D0 80 71 FA FF 80 80 FF FF 80 80 FF FF 80 80 EF CF 80 6F FD FF 80 80 FF FF 80 80 FF FF 80 80 F0 D0 80 6F FE FF 80 80 FF FF 80 80 FF FF 80 80 F2 D2 80 6F FE FF 80 80 FF FF 80 80 FF FF 80 80 F3 D4 80 70 FE FF 80 80 FF FF 80 80 FF FF 80 80 F3 D7 7E 73 FE FF 80 80 FF FF 80 80 FF FF 80 80 F3 DA 7F 73 FE FF 80 80 FF FF 80 80 FF FF 80 80 F3 DE 77 74 FF FF 80 80 FF FF 80 80 FF FF 80 80 F4 DF 6A 77 FF FF 80 80 FF FF 80 80 FF FF 80 80 F4 E0 5C 78 FF FF 80 80 FF FF 80 80 FF FF 80 80 F6 DF 54 73 FF FF 80 80 FF FF 80 80 FF FF 80 80 F7 DB 57 74 FF FF 80 80 FF FF 80 80 FF FF 80 80 F8 DB 5B 76 FF FF 80 80 FF FF 80 80 FF FF 80 80 F9 DD 5D 73 FF FF 80 80 FF FF 80 80 FF FF 80 80 FC DC 5D 73 FF FF 80 80 FF FF  
80 FF FF 80 80 FD DC 5B 75 FF FF 80 80 FF FF 80 80 FF FF 80 80 FD DD 5A 75 FF FF 80 80 FF FF 80 80 FF FF 80 80 FE DE 5A 77 FF FF 80 80 FF FF 80 80 FF FF 80 80 FE E1 5B 7A FF FF 80 80 FF FF 80 80 FF FF 80 80 FF E4 5F 7C FF FF 80 80 FF FF 80 80 FF FF 80 80 FF E8 5E 7B FF FF 80 80 FF FF 80 80 FF FF 80 80 FF F0 5A 79 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF F1 5B 7A FF FF 80 80 FF FF 80 80 FF FF 80 80 FF F0 5C 78 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF F2 5C 79 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF F4 5D 7B FF FF 80 80 FF FF 80 80 FF FF 80 80 FF ED 5D 7B FE FF 80 80 FF FF 80 80 FF FF 80 80 FF E3 5C 78 FD FE 80 80 FF FF 80 80 FF FF 80 80 FF DB 5E 78 FD FE 80 80 FF FF 80 80 FF FF 80 80 FF DA 5F 7A FD FE 80 80 FF FF 80 80 FF FF 80 80 FF DB 61 7E FB FE 80 80 FF FF 80 80 FF FF 80 80 FF DA 5E 7E FB FE 80 80 FF FF 80 80 FF FF 80 80 FF DB 5F 7D FA FE 80 80 FF FF 80 80 FF FF 80 80 FF DC 5F 7C F8 FF 80 80 FF FF 80 80 FF FF 80 80 FF DC 60 7D F7 FE 80 80 FF FF 80  
FF FF 80 80 FF DC 62 81 F6 FE 80 80 FF FF 80 80 FF FF 80 80 FF DC 61 82 F7 FD 80 80 FF FF 80 80 FF FF 80 80 FF DE 61 83 F6 FD 80 80 FF FF 80 80 FF FF 80 80 FF DE 62 84 F5 FC 80 80 FF FF 80 80 FF FF 80 80 FF DE 61 84 F7 FB 80 80 FF FF 80 80 FF FF 80 80 FF DD 60 85 F7 FC 80 80 FF FF 80 80 FF FF 80 80 FF DD 62 83 F7 FC 80 80 FF FF 80 80 FF FF 80 80 FF DE 62 83 F8 FD 80 80 FF FF 80 80 FF FF 80 80 FF DD 61 84 F5 FC 80 80 FF FF 80 80 FF FF 80 80 FF DD 63 84 F6 FD 80 80 FF FF 80 80 FF FF 80 80 FF DE 65 87 F7 FD 80 80 FF FF 80 80 FF FF 80 80 FF DE 66 85 F7 FD 80 80 FF FF 80 80 FF FF 80 80 FF DF 65 86 F8 FD 80 80 FF FF 80 80 FF FF 80 80 FF DF 63 87 F8 FD 80 80 FF FF 80 80 FF FF 80 80 FF DE 64 87 F8 FC 80 80 FF FF 80 80 FF FF 80 80 FF DE 67 87 F7 FB 80 80 FF FF 80 80 FF FF 80 80 FF DE 67 86 F7 FC 80 80 FF FF 80 80 FF FF 80 80 FF DF 66 87 F9 FC 80 80 FF FF 80 80 FF FF 80 80 FF E0 66 88 F9 FC 80 80 FF FF 80 80 FF FF 80 80 FF DF 66 86 F9 FD 80 80 FF FF 80 80  
FF 80 80 FF DF 66 86 F8 FB 80 80 FF FF 80 80 FF FF 80 80 FF DF 65 87 F9 FB 80 80 FF FF 80 80 FF FF 80 80 FF E0 68 87 F9 FB 80 80 FF FF 80 80 FF FF 80 80 FF DF 68 87 FA FA 80 80 FF FF 80 80 FF FF 80 80 FF E0 68 86 FB FB 80 80 FF FF 80 80 FF FF 80 80 FF DF 68 87 FA FC 80 80 FF FF 80 80 FF FF 80 80 FF E0 6C 87 FA FC 80 80 FF FF 80 80 FF FF 80 80 FF E1 6D 87 FA FC 80 80 FF FF 80 80 FF FF 80 80 FF E1 6A 87 FA FC 80 80 FF FF 80 80 FF FF 80 80 FF DF 68 86 FA FC 80 80 FF FF 80 80 FF FF 80 80 FF DF 68 85 FA FD 80 80 FF FF 80 80 FF FF 80 80 FF E0 6A 85 FA FD 80 80 FF FF 80 80 FF FF 80 80 FF E0 6A 86 FB FC 80 80 FF FF 80 80 FF FF 80 80 FF E0 6B 85 FA FD 80 80 FF FF 80 80 FF FF 80 80 FF E2 69 85 FA FD 80 80 FF FF 80 80 FF FF 80 80 FF E1 6A 85 FA FC 80 80 FF FF 80 80 FF FF 80 80 FF E2 6C 86 FB FD 80 80 FF FF 80 80 FF FF 80 80 FF E1 69 86 FB FC 80 80 FF FF 80 80 FF FF 80 80 FF E2 6A 85 FB FC 80 80 FF FF 80 80 FF FF 80 80 FF E2 6D 84 FB FD 80 80 FF FF 80 80 FF  
80 80 FF E2 6E 85 FA FD 80 80 FF FF 80 80 FF FF 80 80 FF E2 6F 85 FA FC 80 80 FF FF 80 80 FF FF 80 80 FF E1 6C 85 FA FC 80 80 FF FF 80 80 FF FF 80 80 FF E2 6B 85 FC FC 80 80 FF FF 80 80 FF FF 80 80 FF E3 6B 85 FD FC 80 80 FE FF 80 80 FF FF 80 80 FF E3 6B 85 FC FC 80 80 FE FF 80 80 FF FF 80 80 FF E2 6B 85 FB FC 80 80 FE FF 80 80 FF FF 80 80 FF E1 6B 85 FC FD 80 80 FE FF 80 80 FF FF 80 80 FF E2 6C 84 FC FD 80 80 FE FF 80 80 FF FF 80 80 FF E2 6B 84 FC FD 80 80 FF FF 80 80 FF FF 80 80 FF E3 6A 84 FD FD 80 80 FF FF 80 80 FF FF 80 80 FF E4 6B 84 FB FD 80 80 FF FF 80 80 FF FF 80 80 FF E4 6E 83 FC FC 80 80 FF FF 80 80 FF FF 80 80 FF E3 6D 84 FD FC 80 80 FF FF 80 80 FF FF 80 80 FF E3 6B 83 FD FD 80 80 FF FF 80 80 FF FF 80 80 FF E4 6A 82 FD FC 80 80 FF FF 80 80 FF FF 80 80 FF E4 6C 83 FD FC 80 80 FF FF 80 80 FF FF 80 80 FF E4 6D 82 FD FD 80 80 FF FF 80 80 FF FF 80 80 FF E3 6C 82 FE FD 80 80 FF FF 80 80 FF FF 80 80 FF E4 6B 82 FF FE 80 7F FE FF 80 80 FF FF  
